

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   841  0024                     ??___lwmod:	
   842  0024                     __Umul8_16@multiplier:	
   843                           ; 1 bytes @ 0x4
   844                           
   845                           
   846                           ; 1 bytes @ 0x4
   847  0024                     	ds	1
   848  0025                     ___lwmod@counter:	
   849                           
   850                           ; 1 bytes @ 0x5
   851  0025                     	ds	1
   852  0026                     ?_sprintf:	
   853  0026                     sprintf@f:	
   854                           ; 2 bytes @ 0x6
   855                           
   856                           
   857                           ; 1 bytes @ 0x6
   858  0026                     	ds	1
   859  0027                     ?_initSerial:	
   860  0027                     initSerial@baudrate:	
   861                           ; 1 bytes @ 0x7
   862                           
   863                           
   864                           ; 2 bytes @ 0x7
   865  0027                     	ds	1
   866  0028                     ___fladd@signs:	
   867                           
   868                           ; 1 bytes @ 0x8
   869  0028                     	ds	1
   870  0029                     ??_sprintf:	
   871  0029                     ___fladd@aexp:	
   872                           ; 1 bytes @ 0x9
   873                           
   874  0029                     _initSerial$1180:	
   875                           ; 1 bytes @ 0x9
   876                           
   877                           
   878                           ; 4 bytes @ 0x9
   879  0029                     	ds	1
   880  002A                     ___fladd@bexp:	
   881                           
   882                           ; 1 bytes @ 0xA
   883  002A                     	ds	1
   884  002B                     ___fladd@grs:	
   885                           
   886                           ; 1 bytes @ 0xB
   887  002B                     	ds	1
   888  002C                     ?___flsub:	
   889  002C                     sprintf@ap:	
   890                           ; 4 bytes @ 0xC
   891                           
   892  002C                     ___flsub@a:	
   893                           ; 1 bytes @ 0xC
   894                           
   895                           
   896                           ; 4 bytes @ 0xC
   897  002C                     	ds	1
   898  002D                     sprintf@flag:	
   899                           
   900                           ; 1 bytes @ 0xD
   901  002D                     	ds	1
   902  002E                     sprintf@prec:	
   903                           
   904                           ; 1 bytes @ 0xE
   905  002E                     	ds	1
   906  002F                     sprintf@val:	
   907                           
   908                           ; 2 bytes @ 0xF
   909  002F                     	ds	1
   910  0030                     ___flsub@b:	
   911                           
   912                           ; 4 bytes @ 0x10
   913  0030                     	ds	1
   914  0031                     sprintf@sp:	
   915                           
   916                           ; 1 bytes @ 0x11
   917  0031                     	ds	1
   918  0032                     sprintf@c:	
   919                           
   920                           ; 1 bytes @ 0x12
   921  0032                     	ds	1
   922  0033                     ??_lcd_write_int:	
   923                           
   924                           ; 1 bytes @ 0x13
   925  0033                     	ds	1
   926  0034                     ?___flmul:	
   927  0034                     ___flmul@b:	
   928                           ; 4 bytes @ 0x14
   929                           
   930                           
   931                           ; 4 bytes @ 0x14
   932  0034                     	ds	2
   933  0036                     lcd_write_int@buffer:	
   934                           
   935                           ; 4 bytes @ 0x16
   936  0036                     	ds	2
   937  0038                     ___flmul@a:	
   938                           
   939                           ; 4 bytes @ 0x18
   940  0038                     	ds	2
   941  003A                     lcd_write_int@numero:	
   942                           
   943                           ; 1 bytes @ 0x1A
   944  003A                     	ds	2
   945  003C                     ??___flmul:	
   946                           
   947                           ; 1 bytes @ 0x1C
   948  003C                     	ds	5
   949  0041                     ___flmul@sign:	
   950                           
   951                           ; 1 bytes @ 0x21
   952  0041                     	ds	1
   953  0042                     ___flmul@aexp:	
   954                           
   955                           ; 1 bytes @ 0x22
   956  0042                     	ds	1
   957  0043                     ___flmul@grs:	
   958                           
   959                           ; 4 bytes @ 0x23
   960  0043                     	ds	4
   961  0047                     ___flmul@bexp:	
   962                           
   963                           ; 1 bytes @ 0x27
   964  0047                     	ds	1
   965  0048                     ___flmul@prod:	
   966                           
   967                           ; 4 bytes @ 0x28
   968  0048                     	ds	4
   969  004C                     ___flmul@temp:	
   970                           
   971                           ; 2 bytes @ 0x2C
   972  004C                     	ds	2
   973  004E                     ?___fldiv:	
   974  004E                     ___fldiv@a:	
   975                           ; 4 bytes @ 0x2E
   976                           
   977                           
   978                           ; 4 bytes @ 0x2E
   979  004E                     	ds	4
   980  0052                     ___fldiv@b:	
   981                           
   982                           ; 4 bytes @ 0x32
   983  0052                     	ds	4
   984  0056                     ??___fldiv:	
   985                           
   986                           ; 1 bytes @ 0x36
   987  0056                     	ds	5
   988  005B                     ___fldiv@rem:	
   989                           
   990                           ; 4 bytes @ 0x3B
   991  005B                     	ds	4
   992  005F                     ___fldiv@sign:	
   993                           
   994                           ; 1 bytes @ 0x3F
   995  005F                     	ds	1
   996  0060                     ___fldiv@new_exp:	
   997                           
   998                           ; 2 bytes @ 0x40
   999  0060                     	ds	2
  1000  0062                     ___fldiv@grs:	
  1001                           
  1002                           ; 4 bytes @ 0x42
  1003  0062                     	ds	4
  1004  0066                     ___fldiv@bexp:	
  1005                           
  1006                           ; 1 bytes @ 0x46
  1007  0066                     	ds	1
  1008  0067                     ___fldiv@aexp:	
  1009                           
  1010                           ; 1 bytes @ 0x47
  1011  0067                     	ds	1
  1012  0068                     ??_main:	
  1013                           
  1014                           ; 1 bytes @ 0x48
  1015  0068                     	ds	4
  1016                           
  1017                           	psect	maintext
  1018  0385                     __pmaintext:	
  1019 ;;
  1020 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1021 ;;
  1022 ;; *************** function _main *****************
  1023 ;; Defined at:
  1024 ;;		line 49 in file "LCD.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : B00/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          0       4       0       0       0
  1041 ;;      Totals:         0       4       0       0       0
  1042 ;;Total ram usage:        4 bytes
  1043 ;; Hardware stack levels required when called:    4
  1044 ;; This function calls:
  1045 ;;		___fldiv
  1046 ;;		___flmul
  1047 ;;		___flsub
  1048 ;;		___fltol
  1049 ;;		___xxtofl
  1050 ;;		_initADC
  1051 ;;		_initLCD
  1052 ;;		_initSerial
  1053 ;;		_lcd_clr
  1054 ;;		_lcd_set_cursor
  1055 ;;		_lcd_write_char
  1056 ;;		_lcd_write_int
  1057 ;;		_lcd_write_string
  1058 ;;		_receive_char
  1059 ;; This function is called by:
  1060 ;;		Startup code after reset
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _main
  1066  0385                     _main:	
  1067  0385                     l3161:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1070                           
  1071                           
  1072                           ;LCD.c: 50:     TRISA = 0b00000011;
