

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   770  002E                     sprintf@val:	
   771                           
   772                           ; 2 bytes @ 0xE
   773  002E                     	ds	2
   774  0030                     sprintf@sp:	
   775  0030                     ___flsub@b:	
   776                           ; 1 bytes @ 0x10
   777                           
   778                           
   779                           ; 4 bytes @ 0x10
   780  0030                     	ds	1
   781  0031                     sprintf@c:	
   782                           
   783                           ; 1 bytes @ 0x11
   784  0031                     	ds	1
   785  0032                     ??_lcd_write_int:	
   786                           
   787                           ; 1 bytes @ 0x12
   788  0032                     	ds	2
   789  0034                     ?___flmul:	
   790  0034                     ___flmul@b:	
   791                           ; 4 bytes @ 0x14
   792                           
   793                           
   794                           ; 4 bytes @ 0x14
   795  0034                     	ds	1
   796  0035                     lcd_write_int@buffer:	
   797                           
   798                           ; 4 bytes @ 0x15
   799  0035                     	ds	3
   800  0038                     ___flmul@a:	
   801                           
   802                           ; 4 bytes @ 0x18
   803  0038                     	ds	1
   804  0039                     lcd_write_int@numero:	
   805                           
   806                           ; 1 bytes @ 0x19
   807  0039                     	ds	3
   808  003C                     ??___flmul:	
   809                           
   810                           ; 1 bytes @ 0x1C
   811  003C                     	ds	5
   812  0041                     ___flmul@sign:	
   813                           
   814                           ; 1 bytes @ 0x21
   815  0041                     	ds	1
   816  0042                     ___flmul@grs:	
   817                           
   818                           ; 4 bytes @ 0x22
   819  0042                     	ds	4
   820  0046                     ___flmul@aexp:	
   821                           
   822                           ; 1 bytes @ 0x26
   823  0046                     	ds	1
   824  0047                     ___flmul@bexp:	
   825                           
   826                           ; 1 bytes @ 0x27
   827  0047                     	ds	1
   828  0048                     ___flmul@prod:	
   829                           
   830                           ; 4 bytes @ 0x28
   831  0048                     	ds	4
   832  004C                     ___flmul@temp:	
   833                           
   834                           ; 2 bytes @ 0x2C
   835  004C                     	ds	2
   836  004E                     ?___fldiv:	
   837  004E                     ___fldiv@a:	
   838                           ; 4 bytes @ 0x2E
   839                           
   840                           
   841                           ; 4 bytes @ 0x2E
   842  004E                     	ds	4
   843  0052                     ___fldiv@b:	
   844                           
   845                           ; 4 bytes @ 0x32
   846  0052                     	ds	4
   847  0056                     ??___fldiv:	
   848                           
   849                           ; 1 bytes @ 0x36
   850  0056                     	ds	5
   851  005B                     ___fldiv@rem:	
   852                           
   853                           ; 4 bytes @ 0x3B
   854  005B                     	ds	4
   855  005F                     ___fldiv@sign:	
   856                           
   857                           ; 1 bytes @ 0x3F
   858  005F                     	ds	1
   859  0060                     ___fldiv@new_exp:	
   860                           
   861                           ; 2 bytes @ 0x40
   862  0060                     	ds	2
   863  0062                     ___fldiv@grs:	
   864                           
   865                           ; 4 bytes @ 0x42
   866  0062                     	ds	4
   867  0066                     ___fldiv@bexp:	
   868                           
   869                           ; 1 bytes @ 0x46
   870  0066                     	ds	1
   871  0067                     ___fldiv@aexp:	
   872                           
   873                           ; 1 bytes @ 0x47
   874  0067                     	ds	1
   875  0068                     ??_main:	
   876                           
   877                           ; 1 bytes @ 0x48
   878  0068                     	ds	4
   879                           
   880                           	psect	maintext
   881  0384                     __pmaintext:	
   882 ;;
   883 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   884 ;;
   885 ;; *************** function _main *****************
   886 ;; Defined at:
   887 ;;		line 47 in file "LCD.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : B00/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       4       0       0       0
   904 ;;      Totals:         0       4       0       0       0
   905 ;;Total ram usage:        4 bytes
   906 ;; Hardware stack levels required when called:    4
   907 ;; This function calls:
   908 ;;		___fldiv
   909 ;;		___flmul
   910 ;;		___flsub
   911 ;;		___fltol
   912 ;;		___xxtofl
   913 ;;		_initADC
   914 ;;		_initLCD
   915 ;;		_lcd_clr
   916 ;;		_lcd_set_cursor
   917 ;;		_lcd_write_char
   918 ;;		_lcd_write_int
   919 ;;		_lcd_write_string
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  0384                     _main:	
   928  0384                     l2637:	
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;LCD.c: 48:     TRISA = 0b00000011;
   934  0384  3003               	movlw	3
   935  0385  1683               	bsf	3,5	;RP0=1, select bank1
   936  0386  1303               	bcf	3,6	;RP1=0, select bank1
   937  0387  0085               	movwf	5	;volatile
   938  0388                     l2639:	
   939                           
   940                           ;LCD.c: 49:     TRISB = 0;
   941  0388  0186               	clrf	6	;volatile
   942  0389                     l2641:	
   943                           
   944                           ;LCD.c: 50:     TRISC = 0;
   945  0389  0187               	clrf	7	;volatile
   946  038A                     l2643:	
   947                           
   948                           ;LCD.c: 51:     TRISD = 0;
   949  038A  0188               	clrf	8	;volatile
   950  038B                     l2645:	
   951                           
   952                           ;LCD.c: 53:     ANSEL = 0b00000011;
   953  038B  3003               	movlw	3
   954  038C  1683               	bsf	3,5	;RP0=1, select bank3
   955  038D  1703               	bsf	3,6	;RP1=1, select bank3
   956  038E  0088               	movwf	8	;volatile
   957                           
   958                           ;LCD.c: 56:     PORTA = 0;
   959  038F  1283               	bcf	3,5	;RP0=0, select bank0
   960  0390  1303               	bcf	3,6	;RP1=0, select bank0
   961  0391  0185               	clrf	5	;volatile
   962                           
   963                           ;LCD.c: 57:     PORTB = 0;
   964  0392  0186               	clrf	6	;volatile
   965                           
   966                           ;LCD.c: 58:     PORTC = 0;
   967  0393  0187               	clrf	7	;volatile
   968                           
   969                           ;LCD.c: 59:     PORTD = 0;
   970  0394  0188               	clrf	8	;volatile
   971  0395                     l2647:	
   972                           
   973                           ;LCD.c: 66:     initLCD();
   974  0395  120A  158A  21F2  120A  118A  	fcall	_initLCD
   975  039A                     l2649:	
   976                           
   977                           ;LCD.c: 67:     lcd_clr();
   978  039A  120A  158A  207B  120A  118A  	fcall	_lcd_clr
   979  039F                     l2651:	
   980                           
   981                           ;LCD.c: 68:     lcd_set_cursor(1,1);
   982  039F  01F5               	clrf	lcd_set_cursor@posy
   983  03A0  0AF5               	incf	lcd_set_cursor@posy,f
   984  03A1  3001               	movlw	1
   985  03A2  120A  158A  20C6  120A  118A  	fcall	_lcd_set_cursor
   986  03A7                     l2653:	
   987                           
   988                           ;LCD.c: 69:     lcd_write_string ("POT01");
   989  03A7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   990  03A8  00F5               	movwf	lcd_write_string@var
   991  03A9  3080               	movlw	128
   992  03AA  00F6               	movwf	lcd_write_string@var+1
   993  03AB  120A  158A  21AC  120A  118A  	fcall	_lcd_write_string
   994  03B0                     l2655:	
   995                           
   996                           ;LCD.c: 70:     lcd_set_cursor(7,1);
   997  03B0  01F5               	clrf	lcd_set_cursor@posy
   998  03B1  0AF5               	incf	lcd_set_cursor@posy,f
   999  03B2  3007               	movlw	7
  1000  03B3  120A  158A  20C6  120A  118A  	fcall	_lcd_set_cursor
  1001  03B8                     l2657:	
  1002                           
  1003                           ;LCD.c: 71:     lcd_write_string ("POT02");
  1004  03B8  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1005  03B9  00F5               	movwf	lcd_write_string@var
  1006  03BA  3080               	movlw	128
  1007  03BB  00F6               	movwf	lcd_write_string@var+1
  1008  03BC  120A  158A  21AC  120A  118A  	fcall	_lcd_write_string
  1009  03C1                     l2659:	
  1010                           
  1011                           ;LCD.c: 72:     lcd_set_cursor(14,1);
  1012  03C1  01F5               	clrf	lcd_set_cursor@posy
  1013  03C2  0AF5               	incf	lcd_set_cursor@posy,f
  1014  03C3  300E               	movlw	14
  1015  03C4  120A  158A  20C6  120A  118A  	fcall	_lcd_set_cursor
  1016  03C9                     l2661:	
  1017                           
  1018                           ;LCD.c: 73:     lcd_write_string ("TTL");
  1019  03C9  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1020  03CA  00F5               	movwf	lcd_write_string@var
  1021  03CB  3080               	movlw	128
  1022  03CC  00F6               	movwf	lcd_write_string@var+1
  1023  03CD  120A  158A  21AC  120A  118A  	fcall	_lcd_write_string
  1024  03D2                     l2663:	
  1025                           
  1026                           ;LCD.c: 76:         initADC(0);
  1027  03D2  3000               	movlw	0
  1028  03D3  120A  158A  2241  120A  118A  	fcall	_initADC
  1029  03D8                     l2665:	
  1030                           
  1031                           ;LCD.c: 77:         if(ready){
  1032  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1033  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1034  03DA  086F               	movf	_ready,w
  1035  03DB  1903               	btfsc	3,2
  1036  03DC  2BDE               	goto	u3511
  1037  03DD  2BDF               	goto	u3510
  1038  03DE                     u3511:	
  1039  03DE  2C00               	goto	l2673
  1040  03DF                     u3510:	
  1041  03DF                     l2667:	
  1042                           
  1043                           ;LCD.c: 78:             adc1 = ADRESH;
  1044  03DF  081E               	movf	30,w	;volatile
  1045  03E0  00E8               	movwf	??_main
  1046  03E1  01E9               	clrf	??_main+1
  1047  03E2  01EA               	clrf	??_main+2
  1048  03E3  01EB               	clrf	??_main+3
  1049  03E4  086B               	movf	??_main+3,w
  1050  03E5  00F5               	movwf	___xxtofl@val+3
  1051  03E6  086A               	movf	??_main+2,w
  1052  03E7  00F4               	movwf	___xxtofl@val+2
  1053  03E8  0869               	movf	??_main+1,w
  1054  03E9  00F3               	movwf	___xxtofl@val+1
  1055  03EA  0868               	movf	??_main,w
  1056  03EB  00F2               	movwf	___xxtofl@val
  1057  03EC  3000               	movlw	0
  1058  03ED  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1059  03F2  0875               	movf	?___xxtofl+3,w
  1060  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1061  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1062  03F5  00AF               	movwf	(_adc1+3)^(0+128)
  1063  03F6  0874               	movf	?___xxtofl+2,w
  1064  03F7  00AE               	movwf	(_adc1+2)^(0+128)
  1065  03F8  0873               	movf	?___xxtofl+1,w
  1066  03F9  00AD               	movwf	(_adc1+1)^(0+128)
  1067  03FA  0872               	movf	?___xxtofl,w
  1068  03FB  00AC               	movwf	_adc1^(0+128)
  1069  03FC                     l2669:	
  1070                           
  1071                           ;LCD.c: 79:             ready = 0;
  1072  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1073  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1074  03FE  01EF               	clrf	_ready
  1075  03FF                     l2671:	
  1076                           
  1077                           ;LCD.c: 80:             ADCON0bits.GO_DONE = 1;
  1078  03FF  149F               	bsf	31,1	;volatile
  1079  0400                     l2673:	
  1080                           
  1081                           ;LCD.c: 82:         adc1 = adc1 * 5/255;
  1082  0400  3043               	movlw	67
  1083  0401  00D1               	movwf	___fldiv@a+3
  1084  0402  307F               	movlw	127
  1085  0403  00D0               	movwf	___fldiv@a+2
  1086  0404  3000               	movlw	0
  1087  0405  00CF               	movwf	___fldiv@a+1
  1088  0406  3000               	movlw	0
  1089  0407  00CE               	movwf	___fldiv@a
  1090  0408  3040               	movlw	64
  1091  0409  00B7               	movwf	___flmul@b+3
  1092  040A  30A0               	movlw	160
  1093  040B  00B6               	movwf	___flmul@b+2
  1094  040C  3000               	movlw	0
  1095  040D  00B5               	movwf	___flmul@b+1
  1096  040E  3000               	movlw	0
  1097  040F  00B4               	movwf	___flmul@b
  1098  0410  1683               	bsf	3,5	;RP0=1, select bank1
