

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   769  002D                     sprintf@prec:	
   770                           
   771                           ; 1 bytes @ 0xD
   772  002D                     	ds	1
   773  002E                     sprintf@val:	
   774                           
   775                           ; 2 bytes @ 0xE
   776  002E                     	ds	2
   777  0030                     sprintf@sp:	
   778  0030                     ___flsub@b:	
   779                           ; 1 bytes @ 0x10
   780                           
   781                           
   782                           ; 4 bytes @ 0x10
   783  0030                     	ds	1
   784  0031                     sprintf@c:	
   785                           
   786                           ; 1 bytes @ 0x11
   787  0031                     	ds	1
   788  0032                     ??_lcd_write_int:	
   789                           
   790                           ; 1 bytes @ 0x12
   791  0032                     	ds	2
   792  0034                     ?___flmul:	
   793  0034                     ___flmul@b:	
   794                           ; 4 bytes @ 0x14
   795                           
   796                           
   797                           ; 4 bytes @ 0x14
   798  0034                     	ds	1
   799  0035                     lcd_write_int@buffer:	
   800                           
   801                           ; 4 bytes @ 0x15
   802  0035                     	ds	3
   803  0038                     ___flmul@a:	
   804                           
   805                           ; 4 bytes @ 0x18
   806  0038                     	ds	1
   807  0039                     lcd_write_int@numero:	
   808                           
   809                           ; 1 bytes @ 0x19
   810  0039                     	ds	3
   811  003C                     ??___flmul:	
   812                           
   813                           ; 1 bytes @ 0x1C
   814  003C                     	ds	5
   815  0041                     ___flmul@sign:	
   816                           
   817                           ; 1 bytes @ 0x21
   818  0041                     	ds	1
   819  0042                     ___flmul@grs:	
   820                           
   821                           ; 4 bytes @ 0x22
   822  0042                     	ds	4
   823  0046                     ___flmul@aexp:	
   824                           
   825                           ; 1 bytes @ 0x26
   826  0046                     	ds	1
   827  0047                     ___flmul@bexp:	
   828                           
   829                           ; 1 bytes @ 0x27
   830  0047                     	ds	1
   831  0048                     ___flmul@prod:	
   832                           
   833                           ; 4 bytes @ 0x28
   834  0048                     	ds	4
   835  004C                     ___flmul@temp:	
   836                           
   837                           ; 2 bytes @ 0x2C
   838  004C                     	ds	2
   839  004E                     ?___fldiv:	
   840  004E                     ___fldiv@a:	
   841                           ; 4 bytes @ 0x2E
   842                           
   843                           
   844                           ; 4 bytes @ 0x2E
   845  004E                     	ds	4
   846  0052                     ___fldiv@b:	
   847                           
   848                           ; 4 bytes @ 0x32
   849  0052                     	ds	4
   850  0056                     ??___fldiv:	
   851                           
   852                           ; 1 bytes @ 0x36
   853  0056                     	ds	5
   854  005B                     ___fldiv@rem:	
   855                           
   856                           ; 4 bytes @ 0x3B
   857  005B                     	ds	4
   858  005F                     ___fldiv@sign:	
   859                           
   860                           ; 1 bytes @ 0x3F
   861  005F                     	ds	1
   862  0060                     ___fldiv@new_exp:	
   863                           
   864                           ; 2 bytes @ 0x40
   865  0060                     	ds	2
   866  0062                     ___fldiv@grs:	
   867                           
   868                           ; 4 bytes @ 0x42
   869  0062                     	ds	4
   870  0066                     ___fldiv@bexp:	
   871                           
   872                           ; 1 bytes @ 0x46
   873  0066                     	ds	1
   874  0067                     ___fldiv@aexp:	
   875                           
   876                           ; 1 bytes @ 0x47
   877  0067                     	ds	1
   878  0068                     ??_main:	
   879                           
   880                           ; 1 bytes @ 0x48
   881  0068                     	ds	4
   882                           
   883                           	psect	maintext
   884  0384                     __pmaintext:	
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 47 in file "LCD.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : B00/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       4       0       0       0
   907 ;;      Totals:         0       4       0       0       0
   908 ;;Total ram usage:        4 bytes
   909 ;; Hardware stack levels required when called:    4
   910 ;; This function calls:
   911 ;;		___fldiv
   912 ;;		___flmul
   913 ;;		___flsub
   914 ;;		___fltol
   915 ;;		___xxtofl
   916 ;;		_initADC
   917 ;;		_initLCD
   918 ;;		_lcd_clr
   919 ;;		_lcd_set_cursor
   920 ;;		_lcd_write_char
   921 ;;		_lcd_write_int
   922 ;;		_lcd_write_string
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0384                     _main:	
   931  0384                     l2649:	
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;LCD.c: 48:     TRISA = 0b00000011;
   937  0384  3003               	movlw	3
   938  0385  1683               	bsf	3,5	;RP0=1, select bank1
   939  0386  1303               	bcf	3,6	;RP1=0, select bank1
   940  0387  0085               	movwf	5	;volatile
   941  0388                     l2651:	
   942                           
   943                           ;LCD.c: 49:     TRISB = 0;
   944  0388  0186               	clrf	6	;volatile
   945  0389                     l2653:	
   946                           
   947                           ;LCD.c: 50:     TRISC = 0;
   948  0389  0187               	clrf	7	;volatile
   949  038A                     l2655:	
   950                           
   951                           ;LCD.c: 51:     TRISD = 0;
   952  038A  0188               	clrf	8	;volatile
   953  038B                     l2657:	
   954                           
   955                           ;LCD.c: 53:     ANSEL = 0b00000011;
   956  038B  3003               	movlw	3
   957  038C  1683               	bsf	3,5	;RP0=1, select bank3
   958  038D  1703               	bsf	3,6	;RP1=1, select bank3
   959  038E  0088               	movwf	8	;volatile
   960                           
   961                           ;LCD.c: 56:     PORTA = 0;
   962  038F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0390  1303               	bcf	3,6	;RP1=0, select bank0
   964  0391  0185               	clrf	5	;volatile
   965                           
   966                           ;LCD.c: 57:     PORTB = 0;
   967  0392  0186               	clrf	6	;volatile
   968                           
   969                           ;LCD.c: 58:     PORTC = 0;
   970  0393  0187               	clrf	7	;volatile
   971                           
   972                           ;LCD.c: 59:     PORTD = 0;
   973  0394  0188               	clrf	8	;volatile
   974  0395                     l2659:	
   975                           
   976                           ;LCD.c: 66:     initLCD();
   977  0395  120A  118A  278A  120A  118A  	fcall	_initLCD
   978  039A                     l2661:	
   979                           
   980                           ;LCD.c: 67:     lcd_clr();
   981  039A  120A  158A  2057  120A  118A  	fcall	_lcd_clr
   982  039F                     l2663:	
   983                           
   984                           ;LCD.c: 68:     lcd_set_cursor(1,1);
   985  039F  01F5               	clrf	lcd_set_cursor@posy
   986  03A0  0AF5               	incf	lcd_set_cursor@posy,f
   987  03A1  3001               	movlw	1
   988  03A2  120A  158A  20A2  120A  118A  	fcall	_lcd_set_cursor
   989  03A7                     l2665:	
   990                           
   991                           ;LCD.c: 69:     lcd_write_string ("POT01");
   992  03A7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   993  03A8  00F5               	movwf	lcd_write_string@var
   994  03A9  3080               	movlw	128
   995  03AA  00F6               	movwf	lcd_write_string@var+1
   996  03AB  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
   997  03B0                     l2667:	
   998                           
   999                           ;LCD.c: 70:     lcd_set_cursor(7,1);
  1000  03B0  01F5               	clrf	lcd_set_cursor@posy
  1001  03B1  0AF5               	incf	lcd_set_cursor@posy,f
  1002  03B2  3007               	movlw	7
  1003  03B3  120A  158A  20A2  120A  118A  	fcall	_lcd_set_cursor
  1004  03B8                     l2669:	
  1005                           
  1006                           ;LCD.c: 71:     lcd_write_string ("POT02");
  1007  03B8  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1008  03B9  00F5               	movwf	lcd_write_string@var
  1009  03BA  3080               	movlw	128
  1010  03BB  00F6               	movwf	lcd_write_string@var+1
  1011  03BC  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1012  03C1                     l2671:	
  1013                           
  1014                           ;LCD.c: 72:     lcd_set_cursor(14,1);
  1015  03C1  01F5               	clrf	lcd_set_cursor@posy
  1016  03C2  0AF5               	incf	lcd_set_cursor@posy,f
  1017  03C3  300E               	movlw	14
  1018  03C4  120A  158A  20A2  120A  118A  	fcall	_lcd_set_cursor
  1019  03C9                     l2673:	
  1020                           
  1021                           ;LCD.c: 73:     lcd_write_string ("TTL");
  1022  03C9  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1023  03CA  00F5               	movwf	lcd_write_string@var
  1024  03CB  3080               	movlw	128
  1025  03CC  00F6               	movwf	lcd_write_string@var+1
  1026  03CD  120A  158A  217F  120A  118A  	fcall	_lcd_write_string
  1027  03D2                     l2675:	
  1028                           
  1029                           ;LCD.c: 76:         initADC(0);
  1030  03D2  3000               	movlw	0
  1031  03D3  120A  158A  2241  120A  118A  	fcall	_initADC
  1032  03D8                     l2677:	
  1033                           
  1034                           ;LCD.c: 77:         if(ready){
  1035  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1036  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1037  03DA  086F               	movf	_ready,w
  1038  03DB  1903               	btfsc	3,2
  1039  03DC  2BDE               	goto	u3551
  1040  03DD  2BDF               	goto	u3550
  1041  03DE                     u3551:	
  1042  03DE  2C00               	goto	l2685
  1043  03DF                     u3550:	
  1044  03DF                     l2679:	
  1045                           
  1046                           ;LCD.c: 78:             adc1 = ADRESH;
  1047  03DF  081E               	movf	30,w	;volatile
  1048  03E0  00E8               	movwf	??_main
  1049  03E1  01E9               	clrf	??_main+1
  1050  03E2  01EA               	clrf	??_main+2
  1051  03E3  01EB               	clrf	??_main+3
  1052  03E4  086B               	movf	??_main+3,w
  1053  03E5  00F5               	movwf	___xxtofl@val+3
  1054  03E6  086A               	movf	??_main+2,w
  1055  03E7  00F4               	movwf	___xxtofl@val+2
  1056  03E8  0869               	movf	??_main+1,w
  1057  03E9  00F3               	movwf	___xxtofl@val+1
  1058  03EA  0868               	movf	??_main,w
  1059  03EB  00F2               	movwf	___xxtofl@val
  1060  03EC  3000               	movlw	0
  1061  03ED  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1062  03F2  0875               	movf	?___xxtofl+3,w
  1063  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1064  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1065  03F5  00AF               	movwf	(_adc1+3)^(0+128)
  1066  03F6  0874               	movf	?___xxtofl+2,w
  1067  03F7  00AE               	movwf	(_adc1+2)^(0+128)
  1068  03F8  0873               	movf	?___xxtofl+1,w
  1069  03F9  00AD               	movwf	(_adc1+1)^(0+128)
  1070  03FA  0872               	movf	?___xxtofl,w
  1071  03FB  00AC               	movwf	_adc1^(0+128)
  1072  03FC                     l2681:	
  1073                           
  1074                           ;LCD.c: 79:             ready = 0;
  1075  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1076  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1077  03FE  01EF               	clrf	_ready
  1078  03FF                     l2683:	
  1079                           
  1080                           ;LCD.c: 80:             ADCON0bits.GO_DONE = 1;
  1081  03FF  149F               	bsf	31,1	;volatile
  1082  0400                     l2685:	
  1083                           
  1084                           ;LCD.c: 82:         adc1 = adc1 * 5/255;
  1085  0400  3043               	movlw	67
  1086  0401  00D1               	movwf	___fldiv@a+3
  1087  0402  307F               	movlw	127
  1088  0403  00D0               	movwf	___fldiv@a+2
  1089  0404  3000               	movlw	0
  1090  0405  00CF               	movwf	___fldiv@a+1
  1091  0406  3000               	movlw	0
  1092  0407  00CE               	movwf	___fldiv@a
  1093  0408  3040               	movlw	64
  1094  0409  00B7               	movwf	___flmul@b+3
  1095  040A  30A0               	movlw	160
  1096  040B  00B6               	movwf	___flmul@b+2
  1097  040C  3000               	movlw	0
  1098  040D  00B5               	movwf	___flmul@b+1
  1099  040E  3000               	movlw	0
