

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   841  0025                     	ds	1
   842  0026                     ___fltol@exp1:	
   843  0026                     ___xxtofl@arg:	
   844                           ; 1 bytes @ 0x6
   845                           
   846                           
   847                           ; 4 bytes @ 0x6
   848  0026                     	ds	1
   849  0027                     ??___lwmod:	
   850                           
   851                           ; 1 bytes @ 0x7
   852  0027                     	ds	1
   853  0028                     ??___fladd:	
   854  0028                     ___lwmod@counter:	
   855                           ; 1 bytes @ 0x8
   856                           
   857                           
   858                           ; 1 bytes @ 0x8
   859  0028                     	ds	1
   860  0029                     ?_sprintf:	
   861  0029                     sprintf@f:	
   862                           ; 2 bytes @ 0x9
   863                           
   864                           
   865                           ; 1 bytes @ 0x9
   866  0029                     	ds	3
   867  002C                     ??_sprintf:	
   868                           
   869                           ; 1 bytes @ 0xC
   870  002C                     	ds	3
   871  002F                     sprintf@ap:	
   872                           
   873                           ; 1 bytes @ 0xF
   874  002F                     	ds	1
   875  0030                     ?___flsub:	
   876  0030                     sprintf@flag:	
   877                           ; 4 bytes @ 0x10
   878                           
   879  0030                     ___flsub@a:	
   880                           ; 1 bytes @ 0x10
   881                           
   882                           
   883                           ; 4 bytes @ 0x10
   884  0030                     	ds	1
   885  0031                     sprintf@prec:	
   886                           
   887                           ; 1 bytes @ 0x11
   888  0031                     	ds	1
   889  0032                     sprintf@val:	
   890                           
   891                           ; 2 bytes @ 0x12
   892  0032                     	ds	2
   893  0034                     sprintf@sp:	
   894  0034                     ___flsub@b:	
   895                           ; 1 bytes @ 0x14
   896                           
   897                           
   898                           ; 4 bytes @ 0x14
   899  0034                     	ds	1
   900  0035                     sprintf@c:	
   901                           
   902                           ; 1 bytes @ 0x15
   903  0035                     	ds	1
   904  0036                     ??_lcd_write_int:	
   905                           
   906                           ; 1 bytes @ 0x16
   907  0036                     	ds	2
   908  0038                     ?___flmul:	
   909  0038                     ___flmul@b:	
   910                           ; 4 bytes @ 0x18
   911                           
   912                           
   913                           ; 4 bytes @ 0x18
   914  0038                     	ds	1
   915  0039                     lcd_write_int@buffer:	
   916                           
   917                           ; 4 bytes @ 0x19
   918  0039                     	ds	3
   919  003C                     ___flmul@a:	
   920                           
   921                           ; 4 bytes @ 0x1C
   922  003C                     	ds	1
   923  003D                     lcd_write_int@numero:	
   924                           
   925                           ; 1 bytes @ 0x1D
   926  003D                     	ds	3
   927  0040                     ??___flmul:	
   928                           
   929                           ; 1 bytes @ 0x20
   930  0040                     	ds	5
   931  0045                     ___flmul@sign:	
   932                           
   933                           ; 1 bytes @ 0x25
   934  0045                     	ds	1
   935  0046                     ___flmul@grs:	
   936                           
   937                           ; 4 bytes @ 0x26
   938  0046                     	ds	4
   939  004A                     ___flmul@aexp:	
   940                           
   941                           ; 1 bytes @ 0x2A
   942  004A                     	ds	1
   943  004B                     ___flmul@bexp:	
   944                           
   945                           ; 1 bytes @ 0x2B
   946  004B                     	ds	1
   947  004C                     ___flmul@prod:	
   948                           
   949                           ; 4 bytes @ 0x2C
   950  004C                     	ds	4
   951  0050                     ___flmul@temp:	
   952                           
   953                           ; 2 bytes @ 0x30
   954  0050                     	ds	2
   955  0052                     ?___fldiv:	
   956  0052                     ___fldiv@a:	
   957                           ; 4 bytes @ 0x32
   958                           
   959                           
   960                           ; 4 bytes @ 0x32
   961  0052                     	ds	4
   962  0056                     ___fldiv@b:	
   963                           
   964                           ; 4 bytes @ 0x36
   965  0056                     	ds	4
   966  005A                     ??___fldiv:	
   967                           
   968                           ; 1 bytes @ 0x3A
   969  005A                     	ds	5
   970  005F                     ___fldiv@rem:	
   971                           
   972                           ; 4 bytes @ 0x3F
   973  005F                     	ds	4
   974  0063                     ___fldiv@sign:	
   975                           
   976                           ; 1 bytes @ 0x43
   977  0063                     	ds	1
   978  0064                     ___fldiv@new_exp:	
   979                           
   980                           ; 2 bytes @ 0x44
   981  0064                     	ds	2
   982  0066                     ___fldiv@grs:	
   983                           
   984                           ; 4 bytes @ 0x46
   985  0066                     	ds	4
   986  006A                     ___fldiv@bexp:	
   987                           
   988                           ; 1 bytes @ 0x4A
   989  006A                     	ds	1
   990  006B                     ___fldiv@aexp:	
   991                           
   992                           ; 1 bytes @ 0x4B
   993  006B                     	ds	1
   994                           
   995                           	psect	maintext
   996  0024                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 52 in file "LCD.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : B00/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       4       0       0
  1019 ;;      Totals:         0       0       4       0       0
  1020 ;;Total ram usage:        4 bytes
  1021 ;; Hardware stack levels required when called:    4
  1022 ;; This function calls:
  1023 ;;		___fldiv
  1024 ;;		___flmul
  1025 ;;		___flsub
  1026 ;;		___fltol
  1027 ;;		___xxtofl
  1028 ;;		_initADC
  1029 ;;		_initLCD
  1030 ;;		_initSerial
  1031 ;;		_lcd_clr
  1032 ;;		_lcd_set_cursor
  1033 ;;		_lcd_write_char
  1034 ;;		_lcd_write_int
  1035 ;;		_lcd_write_string
  1036 ;;		_send_int
  1037 ;; This function is called by:
  1038 ;;		Startup code after reset
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _main
  1044  0024                     _main:	
  1045  0024                     l3122:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1048                           
  1049                           
  1050                           ;LCD.c: 53:     TRISA = 0b00000011;
  1051  0024  3003               	movlw	3
  1052  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0027  0085               	movwf	5	;volatile
  1055  0028                     l3124:	
  1056                           
  1057                           ;LCD.c: 54:     TRISB = 0;
  1058  0028  0186               	clrf	6	;volatile
  1059  0029                     l3126:	
  1060                           
  1061                           ;LCD.c: 55:     TRISC = 0;
  1062  0029  0187               	clrf	7	;volatile
  1063  002A                     l3128:	
  1064                           
  1065                           ;LCD.c: 56:     TRISD = 0;
  1066  002A  0188               	clrf	8	;volatile
  1067  002B                     l3130:	
  1068                           
  1069                           ;LCD.c: 58:     ANSEL = 0b00000011;
  1070  002B  3003               	movlw	3
