

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   846                           ; 1 bytes @ 0x8
   847  0028                     	ds	1
   848  0029                     ??_sprintf:	
   849  0029                     ___fladd@aexp:	
   850                           ; 1 bytes @ 0x9
   851                           
   852                           
   853                           ; 1 bytes @ 0x9
   854  0029                     	ds	1
   855  002A                     ___fladd@bexp:	
   856                           
   857                           ; 1 bytes @ 0xA
   858  002A                     	ds	1
   859  002B                     ___fladd@grs:	
   860                           
   861                           ; 1 bytes @ 0xB
   862  002B                     	ds	1
   863  002C                     ?___flsub:	
   864  002C                     sprintf@ap:	
   865                           ; 4 bytes @ 0xC
   866                           
   867  002C                     ___flsub@a:	
   868                           ; 1 bytes @ 0xC
   869                           
   870                           
   871                           ; 4 bytes @ 0xC
   872  002C                     	ds	1
   873  002D                     sprintf@flag:	
   874                           
   875                           ; 1 bytes @ 0xD
   876  002D                     	ds	1
   877  002E                     sprintf@prec:	
   878                           
   879                           ; 1 bytes @ 0xE
   880  002E                     	ds	1
   881  002F                     sprintf@val:	
   882                           
   883                           ; 2 bytes @ 0xF
   884  002F                     	ds	1
   885  0030                     ___flsub@b:	
   886                           
   887                           ; 4 bytes @ 0x10
   888  0030                     	ds	1
   889  0031                     sprintf@sp:	
   890                           
   891                           ; 1 bytes @ 0x11
   892  0031                     	ds	1
   893  0032                     sprintf@c:	
   894                           
   895                           ; 1 bytes @ 0x12
   896  0032                     	ds	1
   897  0033                     ??_lcd_write_int:	
   898                           
   899                           ; 1 bytes @ 0x13
   900  0033                     	ds	1
   901  0034                     ?___flmul:	
   902  0034                     ___flmul@b:	
   903                           ; 4 bytes @ 0x14
   904                           
   905                           
   906                           ; 4 bytes @ 0x14
   907  0034                     	ds	2
   908  0036                     lcd_write_int@buffer:	
   909                           
   910                           ; 4 bytes @ 0x16
   911  0036                     	ds	2
   912  0038                     ___flmul@a:	
   913                           
   914                           ; 4 bytes @ 0x18
   915  0038                     	ds	2
   916  003A                     lcd_write_int@numero:	
   917                           
   918                           ; 1 bytes @ 0x1A
   919  003A                     	ds	2
   920  003C                     ??___flmul:	
   921                           
   922                           ; 1 bytes @ 0x1C
   923  003C                     	ds	5
   924  0041                     ___flmul@sign:	
   925                           
   926                           ; 1 bytes @ 0x21
   927  0041                     	ds	1
   928  0042                     ___flmul@aexp:	
   929                           
   930                           ; 1 bytes @ 0x22
   931  0042                     	ds	1
   932  0043                     ___flmul@grs:	
   933                           
   934                           ; 4 bytes @ 0x23
   935  0043                     	ds	4
   936  0047                     ___flmul@bexp:	
   937                           
   938                           ; 1 bytes @ 0x27
   939  0047                     	ds	1
   940  0048                     ___flmul@prod:	
   941                           
   942                           ; 4 bytes @ 0x28
   943  0048                     	ds	4
   944  004C                     ___flmul@temp:	
   945                           
   946                           ; 2 bytes @ 0x2C
   947  004C                     	ds	2
   948  004E                     ?___fldiv:	
   949  004E                     ___fldiv@a:	
   950                           ; 4 bytes @ 0x2E
   951                           
   952                           
   953                           ; 4 bytes @ 0x2E
   954  004E                     	ds	4
   955  0052                     ___fldiv@b:	
   956                           
   957                           ; 4 bytes @ 0x32
   958  0052                     	ds	4
   959  0056                     ??___fldiv:	
   960                           
   961                           ; 1 bytes @ 0x36
   962  0056                     	ds	5
   963  005B                     ___fldiv@rem:	
   964                           
   965                           ; 4 bytes @ 0x3B
   966  005B                     	ds	4
   967  005F                     ___fldiv@sign:	
   968                           
   969                           ; 1 bytes @ 0x3F
   970  005F                     	ds	1
   971  0060                     ___fldiv@new_exp:	
   972                           
   973                           ; 2 bytes @ 0x40
   974  0060                     	ds	2
   975  0062                     ___fldiv@grs:	
   976                           
   977                           ; 4 bytes @ 0x42
   978  0062                     	ds	4
   979  0066                     ___fldiv@bexp:	
   980                           
   981                           ; 1 bytes @ 0x46
   982  0066                     	ds	1
   983  0067                     ___fldiv@aexp:	
   984                           
   985                           ; 1 bytes @ 0x47
   986  0067                     	ds	1
   987  0068                     ??_main:	
   988                           
   989                           ; 1 bytes @ 0x48
   990  0068                     	ds	4
   991                           
   992                           	psect	maintext
   993  0024                     __pmaintext:	
   994 ;;
   995 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   996 ;;
   997 ;; *************** function _main *****************
   998 ;; Defined at:
   999 ;;		line 49 in file "LCD.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : B00/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       4       0       0       0
  1016 ;;      Totals:         0       4       0       0       0
  1017 ;;Total ram usage:        4 bytes
  1018 ;; Hardware stack levels required when called:    4
  1019 ;; This function calls:
  1020 ;;		___fldiv
  1021 ;;		___flmul
  1022 ;;		___flsub
  1023 ;;		___fltol
  1024 ;;		___xxtofl
  1025 ;;		_initADC
  1026 ;;		_initLCD
  1027 ;;		_initSerial
  1028 ;;		_lcd_clr
  1029 ;;		_lcd_set_cursor
  1030 ;;		_lcd_write_char
  1031 ;;		_lcd_write_int
  1032 ;;		_lcd_write_string
  1033 ;;		_send_float
  1034 ;; This function is called by:
  1035 ;;		Startup code after reset
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _main
  1041  0024                     _main:	
  1042  0024                     l3106:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1045                           
  1046                           
  1047                           ;LCD.c: 50:     TRISA = 0b00000011;
  1048  0024  3003               	movlw	3
  1049  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1050  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0027  0085               	movwf	5	;volatile
  1052  0028                     l3108:	
  1053                           
  1054                           ;LCD.c: 51:     TRISB = 0;
  1055  0028  0186               	clrf	6	;volatile
  1056  0029                     l3110:	
  1057                           
  1058                           ;LCD.c: 52:     TRISC = 0;
  1059  0029  0187               	clrf	7	;volatile
  1060  002A                     l3112:	
  1061                           
  1062                           ;LCD.c: 53:     TRISD = 0;
  1063  002A  0188               	clrf	8	;volatile
  1064  002B                     l3114:	
  1065                           
  1066                           ;LCD.c: 55:     ANSEL = 0b00000011;
  1067  002B  3003               	movlw	3
  1068  002C  1683               	bsf	3,5	;RP0=1, select bank3
  1069  002D  1703               	bsf	3,6	;RP1=1, select bank3
