

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   783                           
   784  0072                     ??_isdigit:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     ??_lcd_write_char:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     ?__Umul8_16:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     ?___wmul:	
   794                           ; 2 bytes @ 0x2
   795                           
   796  0072                     ?___awmod:	
   797                           ; 2 bytes @ 0x2
   798                           
   799  0072                     ?___lwmod:	
   800                           ; 2 bytes @ 0x2
   801                           
   802  0072                     ?__tdiv_to_l_:	
   803                           ; 2 bytes @ 0x2
   804                           
   805  0072                     ?__div_to_l_:	
   806                           ; 4 bytes @ 0x2
   807                           
   808  0072                     ?___lldiv:	
   809                           ; 4 bytes @ 0x2
   810                           
   811  0072                     ?___flneg:	
   812                           ; 4 bytes @ 0x2
   813                           
   814  0072                     ?___xxtofl:	
   815                           ; 4 bytes @ 0x2
   816                           
   817  0072                     _isdigit$845:	
   818                           ; 4 bytes @ 0x2
   819                           
   820  0072                     __Umul8_16@multiplicand:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     ___wmul@multiplier:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     ___awmod@divisor:	
   827                           ; 2 bytes @ 0x2
   828                           
   829  0072                     ___lwmod@divisor:	
   830                           ; 2 bytes @ 0x2
   831                           
   832  0072                     ___lldiv@divisor:	
   833                           ; 2 bytes @ 0x2
   834                           
   835  0072                     __div_to_l_@f1:	
   836                           ; 4 bytes @ 0x2
   837                           
   838  0072                     ___fleq@ff1:	
   839                           ; 4 bytes @ 0x2
   840                           
   841  0072                     ___flge@ff1:	
   842                           ; 4 bytes @ 0x2
   843                           
   844  0072                     ___flneg@f1:	
   845                           ; 4 bytes @ 0x2
   846                           
   847  0072                     __tdiv_to_l_@f1:	
   848                           ; 4 bytes @ 0x2
   849                           
   850  0072                     ___xxtofl@val:	
   851                           ; 4 bytes @ 0x2
   852                           
   853                           
   854                           ; 4 bytes @ 0x2
   855  0072                     	ds	1
   856  0073                     isdigit@c:	
   857                           
   858                           ; 1 bytes @ 0x3
   859  0073                     	ds	1
   860  0074                     ??__Umul8_16:	
   861  0074                     lcd_cmd@command:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0074                     lcd_write_char@var:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     initADC@analog:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ___wmul@multiplicand:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     ___awmod@dividend:	
   874                           ; 2 bytes @ 0x4
   875                           
   876  0074                     ___lwmod@dividend:	
   877                           ; 2 bytes @ 0x4
   878                           
   879                           
   880                           ; 2 bytes @ 0x4
   881  0074                     	ds	1
   882  0075                     ??_initLCD:	
   883  0075                     ?_lcd_write_string:	
   884                           ; 1 bytes @ 0x5
   885                           
   886  0075                     ??_lcd_clr:	
   887                           ; 1 bytes @ 0x5
   888                           
   889  0075                     ?_lcd_set_cursor:	
   890                           ; 1 bytes @ 0x5
   891                           
   892  0075                     lcd_set_cursor@posy:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  0075                     lcd_write_string@var:	
   896                           ; 1 bytes @ 0x5
   897                           
   898                           
   899                           ; 2 bytes @ 0x5
   900  0075                     	ds	1
   901  0076                     ??_lcd_set_cursor:	
   902  0076                     ??___wmul:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0076                     ??___awmod:	
   906                           ; 1 bytes @ 0x6
   907                           
   908  0076                     ??___flneg:	
   909                           ; 1 bytes @ 0x6
   910                           
   911  0076                     ??___lwmod:	
   912                           ; 1 bytes @ 0x6
   913                           
   914  0076                     ??___xxtofl:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     lcd_set_cursor@posx:	
   918                           ; 1 bytes @ 0x6
   919                           
   920  0076                     ___wmul@product:	
   921                           ; 1 bytes @ 0x6
   922                           
   923  0076                     __Umul8_16@product:	
   924                           ; 2 bytes @ 0x6
   925                           
   926  0076                     ___lldiv@dividend:	
   927                           ; 2 bytes @ 0x6
   928                           
   929  0076                     __div_to_l_@f2:	
   930                           ; 4 bytes @ 0x6
   931                           
   932  0076                     ___fleq@ff2:	
   933                           ; 4 bytes @ 0x6
   934                           
   935  0076                     ___flge@ff2:	
   936                           ; 4 bytes @ 0x6
   937                           
   938  0076                     __tdiv_to_l_@f2:	
   939                           ; 4 bytes @ 0x6
   940                           
   941                           
   942                           ; 4 bytes @ 0x6
   943  0076                     	ds	1
   944  0077                     ??_lcd_write_string:	
   945  0077                     ___awmod@counter:	
   946                           ; 1 bytes @ 0x7
   947                           
   948  0077                     ___lwmod@counter:	
   949                           ; 1 bytes @ 0x7
   950                           
   951                           
   952                           ; 1 bytes @ 0x7
   953  0077                     	ds	1
   954  0078                     ??___lwdiv:	
   955  0078                     ___awmod@sign:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0078                     __Umul8_16@word_mpld:	
   959                           ; 1 bytes @ 0x8
   960                           
   961                           
   962                           ; 2 bytes @ 0x8
   963  0078                     	ds	1
   964  0079                     ??___awdiv:	
   965                           
   966                           ; 1 bytes @ 0x9
   967  0079                     	ds	1
   968  007A                     ??__div_to_l_:	
   969  007A                     ??___lldiv:	
   970                           ; 1 bytes @ 0xA
   971                           
   972  007A                     __Umul8_16@multiplier:	
   973                           ; 1 bytes @ 0xA
   974                           
   975                           
   976                           ; 1 bytes @ 0xA
   977  007A                     	ds	1
   978  007B                     ??___flsub:	
   979                           
   980                           	psect	cstackBANK0
   981  0020                     __pcstackBANK0:	
   982                           ; 1 bytes @ 0xB
   983                           
   984  0020                     ??__tdiv_to_l_:	
   985  0020                     ??___fleq:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0020                     ??___flge:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0020                     ?___awdiv:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0020                     ?___lwdiv:	
   995                           ; 2 bytes @ 0x0
   996                           
   997  0020                     ___xxtofl@sign:	
   998                           ; 2 bytes @ 0x0
   999                           
  1000  0020                     lcd_write_string@i:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0020                     ___awdiv@divisor:	
  1004                           ; 2 bytes @ 0x0
  1005                           
  1006  0020                     ___lwdiv@divisor:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009  0020                     ___lldiv@quotient:	
  1010                           ; 2 bytes @ 0x0
  1011                           
  1012  0020                     __div_to_l_@quot:	
  1013                           ; 4 bytes @ 0x0
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x0
  1017  0020                     	ds	1
  1018  0021                     ___xxtofl@exp:	
  1019                           
  1020                           ; 1 bytes @ 0x1
  1021  0021                     	ds	1
  1022  0022                     ___awdiv@dividend:	
  1023  0022                     ___lwdiv@dividend:	
  1024                           ; 2 bytes @ 0x2
  1025                           
  1026  0022                     ___xxtofl@arg:	
  1027                           ; 2 bytes @ 0x2
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x2
  1031  0022                     	ds	2
  1032  0024                     ___lldiv@counter:	
  1033  0024                     ___awdiv@counter:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036  0024                     __div_to_l_@cntr:	
  1037                           ; 1 bytes @ 0x4
  1038                           
  1039  0024                     ___lwdiv@counter:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042  0024                     __tdiv_to_l_@quot:	
  1043                           ; 1 bytes @ 0x4
  1044                           
  1045                           
  1046                           ; 4 bytes @ 0x4
  1047  0024                     	ds	1
  1048  0025                     ?___llmod:	
  1049  0025                     ___awdiv@sign:	
  1050                           ; 4 bytes @ 0x5
  1051                           
  1052  0025                     __div_to_l_@exp1:	
  1053                           ; 1 bytes @ 0x5
  1054                           
  1055  0025                     ___lwdiv@quotient:	
  1056                           ; 1 bytes @ 0x5
  1057                           
  1058  0025                     ___llmod@divisor:	
  1059                           ; 2 bytes @ 0x5
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x5
  1063  0025                     	ds	1
  1064  0026                     ___awdiv@quotient:	
  1065                           
  1066                           ; 2 bytes @ 0x6
  1067  0026                     	ds	2
  1068  0028                     ?___flmul:	
